CRITICAL - 2022-04-05 00:01:03 --> syntax error, unexpected ''toolbar'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'
#9 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#10 D:\xampp\htdocs\simstidar\app\Controllers\Home.php(13): view('layout/wrapper', Array)
#11 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Home->index()
#12 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#13 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-04-05 20:18:50 --> Invalid file: admin>fakultas.php
#0 D:\xampp\htdocs\simstidar\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('admin>fakultas....')
#1 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('admin>fakultas', Array, true)
#2 D:\xampp\htdocs\simstidar\app\Views\layout\content.php(3): view('admin>fakultas')
#3 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#4 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/content', Array, true)
#6 D:\xampp\htdocs\simstidar\app\Views\layout\wrapper.php(4): view('layout/content')
#7 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#8 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#10 D:\xampp\htdocs\simstidar\app\Controllers\Fakultas.php(13): view('layout/wrapper', Array)
#11 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Fakultas->index()
#12 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Fakultas))
#13 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-04-05 21:40:45 --> syntax error, unexpected ';', expecting ']'
#0 D:\xampp\htdocs\simstidar\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('fakultas')
#1 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('fakultas')
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-05 21:40:47 --> syntax error, unexpected ';', expecting ']'
#0 D:\xampp\htdocs\simstidar\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('fakultas')
#1 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('fakultas')
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
ERROR - 2022-04-05 21:41:09 --> Table 'simstidar.fakultas' doesn't exist
CRITICAL - 2022-04-05 21:41:09 --> Table 'simstidar.fakultas' doesn't exist
#0 D:\xampp\htdocs\simstidar\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\xampp\htdocs\simstidar\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\xampp\htdocs\simstidar\app\Models\ModelFakultas.php(13): CodeIgniter\Database\BaseBuilder->get()
#5 D:\xampp\htdocs\simstidar\app\Controllers\Fakultas.php(18): App\Models\ModelFakultas->allData()
#6 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Fakultas->index()
#7 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Fakultas))
#8 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-04-05 21:41:10 --> Table 'simstidar.fakultas' doesn't exist
CRITICAL - 2022-04-05 21:41:10 --> Table 'simstidar.fakultas' doesn't exist
#0 D:\xampp\htdocs\simstidar\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\xampp\htdocs\simstidar\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\xampp\htdocs\simstidar\app\Models\ModelFakultas.php(13): CodeIgniter\Database\BaseBuilder->get()
#5 D:\xampp\htdocs\simstidar\app\Controllers\Fakultas.php(18): App\Models\ModelFakultas->allData()
#6 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Fakultas->index()
#7 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Fakultas))
#8 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-04-05 22:07:56 --> Invalid file: th_akademik.php
#0 D:\xampp\htdocs\simstidar\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('th_akademik.php')
#1 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('th_akademik', Array, true)
#2 D:\xampp\htdocs\simstidar\app\Views\layout\content.php(3): view('th_akademik')
#3 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#4 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/content', Array, true)
#6 D:\xampp\htdocs\simstidar\app\Views\layout\wrapper.php(4): view('layout/content')
#7 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#8 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#10 D:\xampp\htdocs\simstidar\app\Controllers\Th_Akademik.php(13): view('layout/wrapper', Array)
#11 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Th_Akademik->index()
#12 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Th_Akademik))
#13 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-04-05 23:37:05 --> syntax error, unexpected 'return' (T_RETURN)
#0 D:\xampp\htdocs\simstidar\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('fakultas')
#1 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('fakultas')
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-05 23:38:21 --> Use of undefined constant toastr - assumed 'toastr' (this will throw an Error in a future version of PHP)
#0 D:\xampp\htdocs\simstidar\app\Controllers\Fakultas.php(32): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'D:\\xampp\\htdocs...', 32, Array)
#1 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Fakultas->add()
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Fakultas))
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-05 23:39:01 --> Use of undefined constant fakultas - assumed 'fakultas' (this will throw an Error in a future version of PHP)
#0 D:\xampp\htdocs\simstidar\app\Controllers\Fakultas.php(32): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'D:\\xampp\\htdocs...', 32, Array)
#1 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Fakultas->add()
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Fakultas))
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
