CRITICAL - 2022-04-15 18:40:05 --> Undefined variable: id_rombel
#0 D:\xampp\htdocs\simstidar\app\Views\admin\rombel.php(64): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 64, Array)
#1 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('admin/rombel', Array, true)
#4 D:\xampp\htdocs\simstidar\app\Views\layout\content.php(3): view('admin/rombel')
#5 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#6 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/content', Array, true)
#8 D:\xampp\htdocs\simstidar\app\Views\layout\wrapper.php(4): view('layout/content')
#9 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#10 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(31): view('layout/wrapper', Array)
#13 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->index()
#14 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#15 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-04-15 18:41:02 --> Undefined variable: id_rombel
#0 D:\xampp\htdocs\simstidar\app\Views\admin\rombel.php(64): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 64, Array)
#1 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('admin/rombel', Array, true)
#4 D:\xampp\htdocs\simstidar\app\Views\layout\content.php(3): view('admin/rombel')
#5 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#6 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/content', Array, true)
#8 D:\xampp\htdocs\simstidar\app\Views\layout\wrapper.php(4): view('layout/content')
#9 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#10 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(31): view('layout/wrapper', Array)
#13 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->index()
#14 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#15 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-04-15 18:41:04 --> Undefined variable: id_rombel
#0 D:\xampp\htdocs\simstidar\app\Views\admin\rombel.php(64): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 64, Array)
#1 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('admin/rombel', Array, true)
#4 D:\xampp\htdocs\simstidar\app\Views\layout\content.php(3): view('admin/rombel')
#5 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#6 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/content', Array, true)
#8 D:\xampp\htdocs\simstidar\app\Views\layout\wrapper.php(4): view('layout/content')
#9 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#10 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(31): view('layout/wrapper', Array)
#13 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->index()
#14 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#15 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-04-15 18:41:05 --> Undefined variable: id_rombel
#0 D:\xampp\htdocs\simstidar\app\Views\admin\rombel.php(64): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 64, Array)
#1 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('admin/rombel', Array, true)
#4 D:\xampp\htdocs\simstidar\app\Views\layout\content.php(3): view('admin/rombel')
#5 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#6 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/content', Array, true)
#8 D:\xampp\htdocs\simstidar\app\Views\layout\wrapper.php(4): view('layout/content')
#9 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#10 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(31): view('layout/wrapper', Array)
#13 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->index()
#14 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#15 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-04-15 18:41:56 --> syntax error, unexpected '?>', expecting ')'
#5 {main}
CRITICAL - 2022-04-15 20:08:13 --> Undefined variable: value
#0 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(105): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 105, Array)
#1 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('3')
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
ERROR - 2022-04-15 20:09:13 --> Unknown column 'mahasiswa.id_prodi' in 'on clause'
CRITICAL - 2022-04-15 20:09:13 --> Unknown column 'mahasiswa.id_prodi' in 'on clause'
#0 D:\xampp\htdocs\simstidar\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\xampp\htdocs\simstidar\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\xampp\htdocs\simstidar\app\Models\ModelRombel.php(33): CodeIgniter\Database\BaseBuilder->get()
#5 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(107): App\Models\ModelRombel->anggotarombel('3')
#6 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('3')
#7 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#8 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-04-15 20:09:15 --> Unknown column 'mahasiswa.id_prodi' in 'on clause'
CRITICAL - 2022-04-15 20:09:15 --> Unknown column 'mahasiswa.id_prodi' in 'on clause'
#0 D:\xampp\htdocs\simstidar\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\xampp\htdocs\simstidar\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\xampp\htdocs\simstidar\app\Models\ModelRombel.php(33): CodeIgniter\Database\BaseBuilder->get()
#5 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(107): App\Models\ModelRombel->anggotarombel('3')
#6 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('3')
#7 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#8 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-04-15 20:10:27 --> Unknown column 'rombel.id_prodi' in 'on clause'
CRITICAL - 2022-04-15 20:10:27 --> Unknown column 'rombel.id_prodi' in 'on clause'
#0 D:\xampp\htdocs\simstidar\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\xampp\htdocs\simstidar\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\xampp\htdocs\simstidar\app\Models\ModelRombel.php(33): CodeIgniter\Database\BaseBuilder->get()
#5 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(107): App\Models\ModelRombel->anggotarombel('3')
#6 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('3')
#7 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#8 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-04-15 20:10:28 --> Unknown column 'rombel.id_prodi' in 'on clause'
CRITICAL - 2022-04-15 20:10:28 --> Unknown column 'rombel.id_prodi' in 'on clause'
#0 D:\xampp\htdocs\simstidar\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\xampp\htdocs\simstidar\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\xampp\htdocs\simstidar\app\Models\ModelRombel.php(33): CodeIgniter\Database\BaseBuilder->get()
#5 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(107): App\Models\ModelRombel->anggotarombel('3')
#6 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('3')
#7 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#8 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-04-15 20:10:29 --> Unknown column 'rombel.id_prodi' in 'on clause'
CRITICAL - 2022-04-15 20:10:29 --> Unknown column 'rombel.id_prodi' in 'on clause'
#0 D:\xampp\htdocs\simstidar\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\xampp\htdocs\simstidar\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\xampp\htdocs\simstidar\app\Models\ModelRombel.php(33): CodeIgniter\Database\BaseBuilder->get()
#5 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(107): App\Models\ModelRombel->anggotarombel('3')
#6 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('3')
#7 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#8 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-04-15 20:10:30 --> Unknown column 'rombel.id_prodi' in 'on clause'
CRITICAL - 2022-04-15 20:10:30 --> Unknown column 'rombel.id_prodi' in 'on clause'
#0 D:\xampp\htdocs\simstidar\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\xampp\htdocs\simstidar\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\xampp\htdocs\simstidar\app\Models\ModelRombel.php(33): CodeIgniter\Database\BaseBuilder->get()
#5 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(107): App\Models\ModelRombel->anggotarombel('3')
#6 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('3')
#7 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#8 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-04-15 20:10:31 --> Unknown column 'rombel.id_prodi' in 'on clause'
CRITICAL - 2022-04-15 20:10:31 --> Unknown column 'rombel.id_prodi' in 'on clause'
#0 D:\xampp\htdocs\simstidar\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\xampp\htdocs\simstidar\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\xampp\htdocs\simstidar\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\xampp\htdocs\simstidar\app\Models\ModelRombel.php(33): CodeIgniter\Database\BaseBuilder->get()
#5 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(107): App\Models\ModelRombel->anggotarombel('3')
#6 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('3')
#7 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#8 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-04-15 20:14:05 --> Trying to access array offset on value of type null
#0 D:\xampp\htdocs\simstidar\app\Views\admin\anggota_rombel.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\xampp\\htdocs...', 31, Array)
#1 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('admin/anggota_r...', Array, true)
#4 D:\xampp\htdocs\simstidar\app\Views\layout\content.php(3): view('admin/anggota_r...')
#5 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#6 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/content', Array, true)
#8 D:\xampp\htdocs\simstidar\app\Views\layout\wrapper.php(4): view('layout/content')
#9 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#10 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(110): view('layout/wrapper', Array)
#13 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('<http:', 'localhost', 'simstidar', 'public', 'template', 'plugins', 'icheck-bootstra...', 'icheck-bootstra...')
#14 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#15 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-04-15 20:14:17 --> Trying to access array offset on value of type null
#0 D:\xampp\htdocs\simstidar\app\Views\admin\anggota_rombel.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\xampp\\htdocs...', 31, Array)
#1 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('admin/anggota_r...', Array, true)
#4 D:\xampp\htdocs\simstidar\app\Views\layout\content.php(3): view('admin/anggota_r...')
#5 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#6 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/content', Array, true)
#8 D:\xampp\htdocs\simstidar\app\Views\layout\wrapper.php(4): view('layout/content')
#9 D:\xampp\htdocs\simstidar\system\View\View.php(210): include('D:\\xampp\\htdocs...')
#10 D:\xampp\htdocs\simstidar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\xampp\htdocs\simstidar\system\Common.php(1089): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(110): view('layout/wrapper', Array)
#13 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('<http:', 'localhost', 'simstidar', 'public', 'template', 'plugins', 'icheck-bootstra...', 'icheck-bootstra...')
#14 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#15 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-04-15 20:15:49 --> syntax error, unexpected '$data' (T_VARIABLE)
#0 D:\xampp\htdocs\simstidar\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('rombel/anggota_...')
#1 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('rombel/anggota_...')
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-15 20:15:57 --> Trying to access array offset on value of type null
#0 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(106): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\xampp\\htdocs...', 106, Array)
#1 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('<http:', 'localhost', 'simstidar', 'public', 'template', 'plugins', 'icheck-bootstra...', 'icheck-bootstra...')
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-15 20:16:56 --> Trying to access array offset on value of type null
#0 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(106): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\xampp\\htdocs...', 106, Array)
#1 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('<http:', 'localhost', 'simstidar', 'public', 'template', 'plugins', 'icheck-bootstra...', 'icheck-bootstra...')
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-15 20:17:07 --> Trying to access array offset on value of type null
#0 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(106): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\xampp\\htdocs...', 106, Array)
#1 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('<http:', 'localhost', 'simstidar', 'public', 'template', 'plugins', 'icheck-bootstra...', 'icheck-bootstra...')
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\simstidar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-15 20:18:02 --> Trying to access array offset on value of type null
#0 D:\xampp\htdocs\simstidar\app\Controllers\Rombel.php(106): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\xampp\\htdocs...', 106, Array)
#1 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(832): App\Controllers\Rombel->anggota_rombel('<http:', 'localhost', 'simstidar', 'public', 'template', 'plugins', 'icheck-bootstra...', 'icheck-bootstra...')
#2 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rombel))
#3 D:\xampp\htdocs\simstidar\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
